,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_logit__C,param_logit__class_weight,param_logit__l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
21,6.081306219100952,0.03705460915884445,0.017180204391479492,0.0014705746012793903,0.001,balanced,1.0,"{'logit__C': 0.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 1.0}",0.7425149700598802,0.7181818181818181,0.6793048973143759,0.707740916271722,0.7012195121951219,0.7097924228045837,0.020728433320243676,281
22,14.124598741531372,0.22348791767163023,0.04058408737182617,0.007696467302132518,0.101,,0.0,"{'logit__C': 0.101, 'logit__class_weight': None, 'logit__l1_ratio': 0.0}",0.9372262773722628,0.9484536082474226,0.9237668161434978,0.9472140762463344,0.9351032448377581,0.938352804569455,0.009001423565307292,265
23,27.853628206253052,0.28770512512824115,0.04130234718322754,0.007951025158114959,0.101,,0.1,"{'logit__C': 0.101, 'logit__class_weight': None, 'logit__l1_ratio': 0.1}",0.9401459854014599,0.9543446244477173,0.9331352154531947,0.9487554904831625,0.9378698224852071,0.9428502276541483,0.007661489549695484,124
24,24.709831762313843,0.2358652811586303,0.036817169189453124,0.01157483271190675,0.101,,0.2,"{'logit__C': 0.101, 'logit__class_weight': None, 'logit__l1_ratio': 0.2}",0.9329446064139941,0.950965824665676,0.9390787518573551,0.9560117302052786,0.9392592592592592,0.9436520344803127,0.008498399957365996,80
25,23.543743276596068,0.19966297802291555,0.03484158515930176,0.008863951678235853,0.101,,0.3,"{'logit__C': 0.101, 'logit__class_weight': None, 'logit__l1_ratio': 0.3}",0.9284671532846716,0.9512555391432792,0.9390787518573551,0.9530791788856305,0.9361069836552749,0.9415975213652423,0.009316678989061201,197
26,22.804082727432252,0.29879260564570526,0.04119329452514649,0.011627409702421317,0.101,,0.4,"{'logit__C': 0.101, 'logit__class_weight': None, 'logit__l1_ratio': 0.4}",0.9294117647058824,0.9479940564635958,0.9392592592592592,0.9501466275659824,0.9311377245508982,0.9395898865091237,0.00845242419609029,257
27,22.29939513206482,0.3680806667516102,0.03849039077758789,0.017601542546392814,0.101,,0.5,"{'logit__C': 0.101, 'logit__class_weight': None, 'logit__l1_ratio': 0.5}",0.9309838472834068,0.9465875370919882,0.9392592592592592,0.9502923976608187,0.9327354260089686,0.9399716934608883,0.007535765789500875,252
28,21.726396131515504,0.3041969120134121,0.03017563819885254,0.010802908431230844,0.101,,0.6,"{'logit__C': 0.101, 'logit__class_weight': None, 'logit__l1_ratio': 0.6}",0.9309838472834068,0.9434523809523809,0.9408284023668639,0.9487554904831625,0.9311377245508982,0.9390315691273425,0.006991501162005793,262
29,21.09162664413452,0.3441446776219146,0.02949676513671875,0.007507573373842544,0.101,,0.7,"{'logit__C': 0.101, 'logit__class_weight': None, 'logit__l1_ratio': 0.7}",0.9309838472834068,0.9464285714285714,0.9392592592592592,0.9501466275659824,0.9281437125748503,0.9389924036224141,0.008504299941042359,263
30,20.857170581817627,0.11144499587148328,0.027569580078125,0.005761241429382208,0.101,,0.8,"{'logit__C': 0.101, 'logit__class_weight': None, 'logit__l1_ratio': 0.8}",0.930780559646539,0.9495548961424333,0.9406528189910979,0.9515418502202643,0.9295352323838081,0.9404130714768286,0.009149784925362076,245
31,21.072002696990968,0.0878457456171034,0.03034491539001465,0.010089145254352063,0.101,,0.9,"{'logit__C': 0.101, 'logit__class_weight': None, 'logit__l1_ratio': 0.9}",0.9323529411764706,0.9495548961424333,0.9390787518573551,0.9546120058565154,0.9295352323838081,0.9410267654833164,0.009678564838927517,221
32,20.97489466667175,0.2277415704766329,0.03760437965393067,0.0037681002419612847,0.101,,1.0,"{'logit__C': 0.101, 'logit__class_weight': None, 'logit__l1_ratio': 1.0}",0.930780559646539,0.9512555391432792,0.9375,0.9530791788856305,0.9233082706766917,0.9391847096704282,0.01152640879332639,260
33,15.123775005340576,0.10399583615064294,0.04322342872619629,0.017594309456636672,0.101,balanced,0.0,"{'logit__C': 0.101, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.0}",0.9387755102040817,0.9516837481698389,0.9364844903988183,0.9462989840348331,0.9401459854014599,0.9426777436418063,0.005553649446352778,129
34,30.260221767425538,0.3625121931477475,0.05481662750244141,0.019482908993214913,0.101,balanced,0.1,"{'logit__C': 0.101, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.1}",0.9377713458755427,0.9572901325478645,0.9331352154531947,0.9533527696793003,0.9399707174231332,0.944304036195807,0.00934574263830226,39
35,26.88972411155701,0.2988306262903767,0.07958312034606933,0.03288397614498754,0.101,balanced,0.2,"{'logit__C': 0.101, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.2}",0.9346879535558781,0.9486049926578561,0.9349112426035503,0.9547445255474453,0.9411764705882353,0.9428250369905931,0.0078363273869759,125
36,25.075527286529542,0.14896719920154722,0.06852517127990723,0.013736913737863158,0.101,balanced,0.3,"{'logit__C': 0.101, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.3}",0.9333333333333333,0.9560117302052786,0.9410029498525073,0.9532163742690059,0.9378698224852071,0.9442868420290665,0.008822142474136733,41
37,24.272518157958984,0.35543114080516486,0.03979177474975586,0.013681694982700731,0.101,balanced,0.4,"{'logit__C': 0.101, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.4}",0.9302325581395349,0.9529411764705882,0.9455081001472754,0.9518248175182482,0.9364844903988183,0.9433982285348931,0.008805242386123761,94
38,23.576524448394775,0.1611300743695562,0.04413738250732422,0.01386059194303918,0.101,balanced,0.5,"{'logit__C': 0.101, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.5}",0.9288824383164006,0.95,0.943952802359882,0.9504373177842566,0.9303703703703704,0.9407285857661819,0.009362029774839527,236
39,23.467048597335815,0.15290437734982537,0.043332242965698244,0.009159426259641723,0.101,balanced,0.6,"{'logit__C': 0.101, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.6}",0.9302325581395349,0.9504373177842566,0.9396170839469808,0.9534883720930233,0.9301634472511144,0.940787755842982,0.009798758116123496,234
40,22.707163763046264,0.377428320430065,0.04578385353088379,0.01058686782972624,0.101,balanced,0.7,"{'logit__C': 0.101, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.7}",0.9315866084425036,0.9504373177842566,0.9396170839469808,0.956268221574344,0.9335302806499262,0.9422879024796021,0.009593843834592993,159
41,21.966804218292236,0.1551189839813788,0.0508918285369873,0.02287526859272485,0.101,balanced,0.8,"{'logit__C': 0.101, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.8}",0.9329446064139941,0.9533527696793003,0.9396170839469808,0.956268221574344,0.930576070901034,0.9425517505031307,0.010479789894541828,146
42,21.807458066940306,0.2680530472994791,0.05573725700378418,0.020378722142047275,0.101,balanced,0.9,"{'logit__C': 0.101, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.9}",0.9331395348837209,0.9548762736535662,0.9441176470588235,0.9577874818049491,0.9319526627218935,0.9443747200245907,0.010684454000928024,35
43,22.178645277023314,0.6755963909938826,0.04711227416992188,0.010292924101132571,0.101,balanced,1.0,"{'logit__C': 0.101, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 1.0}",0.9346879535558781,0.9563953488372093,0.9425625920471281,0.9563953488372093,0.9303703703703704,0.9440823227295592,0.01078705348901676,57
44,16.61457848548889,0.13138367343549295,0.051240158081054685,0.010072801297572632,0.201,,0.0,"{'logit__C': 0.201, 'logit__class_weight': None, 'logit__l1_ratio': 0.0}",0.9385964912280702,0.9498525073746312,0.9301634472511144,0.9501466275659824,0.9366715758468336,0.9410861298533264,0.007796583565079736,220
45,31.49291949272156,0.589302042285222,0.07376008033752442,0.036823664317305646,0.201,,0.1,"{'logit__C': 0.201, 'logit__class_weight': None, 'logit__l1_ratio': 0.1}",0.9358600583090378,0.9544787077826725,0.9331352154531947,0.9530791788856305,0.9354838709677419,0.9424074062796555,0.009342159064331442,153
46,29.087761211395264,0.15320481708608386,0.033391809463500975,0.009581999803092585,0.201,,0.2,"{'logit__C': 0.201, 'logit__class_weight': None, 'logit__l1_ratio': 0.2}",0.9416909620991254,0.9528023598820059,0.9347181008902077,0.9501466275659824,0.9410029498525073,0.9440722000579657,0.0065681675128458124,59
47,27.5812707901001,0.2526231629089304,0.05101304054260254,0.012195150873484079,0.201,,0.3,"{'logit__C': 0.201, 'logit__class_weight': None, 'logit__l1_ratio': 0.3}",0.9372262773722628,0.9498525073746312,0.9347181008902077,0.9560117302052786,0.9394387001477105,0.9434494631980181,0.008122320812516735,91
48,26.340103721618654,0.23121993800423132,0.037037992477416994,0.011062286333423807,0.201,,0.4,"{'logit__C': 0.201, 'logit__class_weight': None, 'logit__l1_ratio': 0.4}",0.9331395348837209,0.9495548961424333,0.9345238095238095,0.9560117302052786,0.9361069836552749,0.9418673908821035,0.009191800921799827,181
49,25.32649278640747,0.246546192154468,0.03903970718383789,0.014053690117482184,0.201,,0.5,"{'logit__C': 0.201, 'logit__class_weight': None, 'logit__l1_ratio': 0.5}",0.9315866084425036,0.9498525073746312,0.9406528189910979,0.9546120058565154,0.9390787518573551,0.9431565385044207,0.0081587250026431,104
50,25.190475130081175,0.1661314803487543,0.07317061424255371,0.022609098218627444,0.201,,0.6,"{'logit__C': 0.201, 'logit__class_weight': None, 'logit__l1_ratio': 0.6}",0.9269005847953217,0.9540740740740741,0.9406528189910979,0.9530791788856305,0.9313432835820895,0.9412099880656427,0.011034343806948154,213
51,24.721224069595337,0.4181419559290163,0.058840608596801756,0.018501032757927215,0.201,,0.7,"{'logit__C': 0.201, 'logit__class_weight': None, 'logit__l1_ratio': 0.7}",0.9294117647058824,0.9526627218934911,0.9376854599406528,0.9516837481698389,0.9359165424739195,0.941472047436757,0.00916692234574968,202
52,24.314928579330445,0.06763110211282389,0.0521033763885498,0.016313444638498216,0.201,,0.8,"{'logit__C': 0.201, 'logit__class_weight': None, 'logit__l1_ratio': 0.8}",0.9280469897209985,0.9478390461997019,0.9392592592592592,0.9516837481698389,0.9357249626307922,0.9405108011961183,0.00846587412368656,243
53,23.613016605377197,0.11035758932528182,0.04964027404785156,0.01706161484910546,0.201,,0.9,"{'logit__C': 0.201, 'logit__class_weight': None, 'logit__l1_ratio': 0.9}",0.9292035398230089,0.9479940564635958,0.9376854599406528,0.9502923976608187,0.9329359165424739,0.93962227408611,0.008257686445440247,255
54,23.33540415763855,0.47324338319292336,0.03605461120605469,0.008594567407555227,0.201,,1.0,"{'logit__C': 0.201, 'logit__class_weight': None, 'logit__l1_ratio': 1.0}",0.933920704845815,0.9420505200594353,0.9408284023668639,0.9516837481698389,0.9327354260089686,0.9402437602901845,0.006794639412644342,249
55,15.838896560668946,0.2644816778216117,0.06293783187866211,0.014016544742468396,0.201,balanced,0.0,"{'logit__C': 0.201, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.0}",0.9344978165938864,0.9513991163475699,0.9349112426035503,0.9504373177842566,0.9399707174231332,0.9422432421504793,0.0073469328409929025,161
56,31.94714512825012,0.21664140015795638,0.05470333099365234,0.018445153409065367,0.201,balanced,0.1,"{'logit__C': 0.201, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.1}",0.9391304347826087,0.9518248175182482,0.9347181008902077,0.948905109489051,0.9341142020497804,0.9417385329459792,0.007311798953947142,187
57,30.281728172302245,0.7007567596154924,0.04030098915100098,0.010019933479665219,0.201,balanced,0.2,"{'logit__C': 0.201, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.2}",0.9418604651162791,0.9574155653450808,0.9331352154531947,0.948905109489051,0.9370424597364568,0.9436717630280125,0.008654794213206873,78
58,29.633767461776735,0.26373407231225227,0.05628337860107422,0.013284237574662561,0.201,balanced,0.3,"{'logit__C': 0.201, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.3}",0.9377713458755427,0.9530791788856305,0.9319526627218935,0.956140350877193,0.9399707174231332,0.9437828511566787,0.009270959242027513,72
59,26.75118179321289,0.7114178121515703,0.03915901184082031,0.004707566111554845,0.201,balanced,0.4,"{'logit__C': 0.201, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.4}",0.936231884057971,0.9501466275659824,0.9411764705882353,0.9532163742690059,0.9427312775330396,0.944700526802847,0.006167568344490886,19
60,25.227166414260864,0.16385774797920769,0.03218650817871094,0.007652678316333942,0.201,balanced,0.5,"{'logit__C': 0.201, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.5}",0.9346879535558781,0.9515418502202643,0.9396170839469808,0.9547445255474453,0.9364844903988183,0.9434151807338773,0.008161143458918167,93
61,25.359735631942748,0.2459394812104261,0.09191012382507324,0.03428090309454049,0.201,balanced,0.6,"{'logit__C': 0.201, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.6}",0.9317851959361393,0.9516837481698389,0.9396170839469808,0.9516837481698389,0.9396170839469808,0.9428773720339558,0.0077382148936097255,122
62,24.99459300041199,0.21914621342915794,0.08799657821655274,0.039504004925001134,0.201,balanced,0.7,"{'logit__C': 0.201, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.7}",0.9317851959361393,0.9530791788856305,0.9425625920471281,0.9532163742690059,0.9364844903988183,0.9434255663073443,0.00864261115721776,92
63,24.412293577194212,0.23337158106396488,0.1142970085144043,0.07602159171228905,0.201,balanced,0.8,"{'logit__C': 0.201, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.8}",0.9331395348837209,0.9560117302052786,0.943952802359882,0.9518248175182482,0.9333333333333333,0.9436524436600926,0.009344893392737693,79
64,23.59914689064026,0.12482851888369766,0.045147943496704104,0.024571060262534007,0.201,balanced,0.9,"{'logit__C': 0.201, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.9}",0.9331395348837209,0.9515418502202643,0.9425625920471281,0.948905109489051,0.9319526627218935,0.9416203498724116,0.007972203081371795,195
65,23.06195225715637,0.3149804826938777,0.04930171966552734,0.03132199965622787,0.201,balanced,1.0,"{'logit__C': 0.201, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 1.0}",0.9317851959361393,0.9473684210526315,0.9410029498525073,0.9504373177842566,0.9289940828402367,0.9399175934931543,0.008400195282473011,253
66,15.377416229248047,0.08059705200165034,0.07469344139099121,0.025497473374579974,0.301,,0.0,"{'logit__C': 0.301, 'logit__class_weight': None, 'logit__l1_ratio': 0.0}",0.935672514619883,0.9469026548672567,0.9349112426035503,0.9473684210526315,0.9397944199706314,0.9409298506227906,0.005334454176864373,228
67,29.819984865188598,0.30009350388698636,0.04332256317138672,0.02134200193635978,0.301,,0.1,"{'logit__C': 0.301, 'logit__class_weight': None, 'logit__l1_ratio': 0.1}",0.9372262773722628,0.9542097488921714,0.9331352154531947,0.948905109489051,0.9396170839469808,0.942618687030732,0.007770402287645945,136
68,29.45602970123291,0.353117926288327,0.0537867546081543,0.03477123783656807,0.301,,0.2,"{'logit__C': 0.301, 'logit__class_weight': None, 'logit__l1_ratio': 0.2}",0.9387755102040817,0.9528023598820059,0.9347181008902077,0.9473684210526315,0.9394387001477105,0.9426206184353273,0.006535575467085976,134
69,27.746696758270264,0.3115112501477169,0.07982916831970215,0.008179915587371035,0.301,,0.3,"{'logit__C': 0.301, 'logit__class_weight': None, 'logit__l1_ratio': 0.3}",0.936046511627907,0.95,0.9331352154531947,0.9516837481698389,0.9380530973451328,0.9417837145192147,0.007578226058858217,184
70,27.172453260421754,0.18269713492581324,0.0406613826751709,0.012956695951262634,0.301,,0.4,"{'logit__C': 0.301, 'logit__class_weight': None, 'logit__l1_ratio': 0.4}",0.9387755102040817,0.9497041420118343,0.9315476190476191,0.9532163742690059,0.9408284023668639,0.9428144095798808,0.007782888719409577,126
71,26.104678773880003,0.26271449677131137,0.06718440055847168,0.036523222055380354,0.301,,0.5,"{'logit__C': 0.301, 'logit__class_weight': None, 'logit__l1_ratio': 0.5}",0.9331395348837209,0.948301329394387,0.9361069836552749,0.960352422907489,0.9329359165424739,0.9421672374766692,0.010693656339015901,163
72,25.240703058242797,0.19979595106103126,0.05089921951293945,0.01446044706586162,0.301,,0.6,"{'logit__C': 0.301, 'logit__class_weight': None, 'logit__l1_ratio': 0.6}",0.9329446064139941,0.9511111111111111,0.9378698224852071,0.9530791788856305,0.9392592592592592,0.9428527956310404,0.007857409593833572,123
73,25.33136920928955,1.1999922979842383,0.07838788032531738,0.04521376851851403,0.301,,0.7,"{'logit__C': 0.301, 'logit__class_weight': None, 'logit__l1_ratio': 0.7}",0.9329446064139941,0.9528023598820059,0.9406528189910979,0.9560117302052786,0.9390787518573551,0.9442980534699463,0.008705895175010497,40
74,26.50171866416931,0.3782491250129889,0.12205333709716797,0.0392130141352354,0.301,,0.8,"{'logit__C': 0.301, 'logit__class_weight': None, 'logit__l1_ratio': 0.8}",0.9253294289897511,0.9497041420118343,0.9376854599406528,0.9560117302052786,0.9390787518573551,0.9415619026009743,0.010580922693898022,200
75,28.1463933467865,0.1762957877619497,0.09698963165283203,0.04328014196997478,0.301,,0.9,"{'logit__C': 0.301, 'logit__class_weight': None, 'logit__l1_ratio': 0.9}",0.9269005847953217,0.9540740740740741,0.9376854599406528,0.9530791788856305,0.9361069836552749,0.9415692562701908,0.010477967415566437,199
76,27.466315174102782,0.46926039392086094,0.07379522323608398,0.030010378574232794,0.301,,1.0,"{'logit__C': 0.301, 'logit__class_weight': None, 'logit__l1_ratio': 1.0}",0.9296187683284457,0.9481481481481482,0.9376854599406528,0.9516837481698389,0.9376854599406528,0.9409643169055478,0.00795910694060443,226
77,17.10055341720581,0.1720468941454555,0.10711121559143066,0.028261781769178304,0.301,balanced,0.0,"{'logit__C': 0.301, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.0}",0.9375907111756169,0.9501466275659824,0.9317507418397626,0.9461426491994177,0.9343065693430657,0.9399874598247691,0.007027880040933376,250
78,31.538721799850464,0.7206741328394803,0.09067683219909668,0.036253053207093835,0.301,balanced,0.1,"{'logit__C': 0.301, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.1}",0.936231884057971,0.9544787077826725,0.9362962962962963,0.9518248175182482,0.9416909620991254,0.9441045335508627,0.007694137791113245,53
79,31.997161149978638,1.5679397276037204,0.08066620826721191,0.04781329067713473,0.301,balanced,0.2,"{'logit__C': 0.301, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.2}",0.9403202328966521,0.9589442815249267,0.9331352154531947,0.9504373177842566,0.9387755102040817,0.9443225115726224,0.009199239803271041,37
80,33.354330730438235,0.20011130737727886,0.0845982551574707,0.01740115344500822,0.301,balanced,0.3,"{'logit__C': 0.301, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.3}",0.9377713458755427,0.9560117302052786,0.9378698224852071,0.9519650655021834,0.9427312775330396,0.9452698483202502,0.007451794716166358,8
81,30.642197465896608,1.4400604429673,0.05054659843444824,0.015754043044561464,0.301,balanced,0.4,"{'logit__C': 0.301, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.4}",0.936231884057971,0.9560117302052786,0.9394387001477105,0.9548762736535662,0.9428989751098097,0.9458915126348671,0.008087610627527398,3
82,27.666532516479492,0.3493906312030421,0.04733829498291016,0.017819751002568843,0.301,balanced,0.5,"{'logit__C': 0.301, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.5}",0.938953488372093,0.9501466275659824,0.9396170839469808,0.9533527696793003,0.9384164222873901,0.9440972783703494,0.006341318293752683,56
83,26.699030494689943,0.20068854557769333,0.07614698410034179,0.014610933766043542,0.301,balanced,0.6,"{'logit__C': 0.301, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.6}",0.9346879535558781,0.9530791788856305,0.9396170839469808,0.9533527696793003,0.9384164222873901,0.943830681671036,0.007834065976321018,67
84,26.290871095657348,0.40679954677893054,0.04894423484802246,0.012987109373108143,0.301,balanced,0.7,"{'logit__C': 0.301, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.7}",0.9317851959361393,0.9501466275659824,0.9380530973451328,0.9532163742690059,0.9425625920471281,0.9431527774326778,0.007820062478476013,105
85,25.18987340927124,0.18197492919865568,0.028644609451293945,0.01069964869429374,0.301,balanced,0.8,"{'logit__C': 0.301, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.8}",0.9333333333333333,0.9530791788856305,0.9408284023668639,0.9532163742690059,0.9422222222222222,0.9445359022154112,0.007654206570673565,27
86,25.98760781288147,0.2908209617183236,0.0606438159942627,0.02164046156255504,0.301,balanced,0.9,"{'logit__C': 0.301, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.9}",0.9333333333333333,0.9530791788856305,0.9396170839469808,0.9516837481698389,0.9396170839469808,0.9434660856565529,0.00764517935142784,88
87,26.152131032943725,0.5819206496358621,0.048958539962768555,0.020813622479319234,0.301,balanced,1.0,"{'logit__C': 0.301, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 1.0}",0.9317851959361393,0.9546120058565154,0.9410029498525073,0.9532163742690059,0.9380530973451328,0.9437339246518601,0.008840267434893953,75
