mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_logit__C,param_logit__class_weight,param_logit__l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
2.5631404399871824,0.3013644332807666,0.013194799423217773,0.002234680357742031,0.001,balanced,0.8,"{'logit__C': 0.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.8}",0.7459138187221397,0.8011049723756906,0.7650429799426934,0.8214804063860668,0.7806267806267806,0.7828337916106742,0.026502321239937485,278
2.8645626068115235,0.21799450773895526,0.010457801818847656,0.0021126463315224255,0.001,balanced,0.9,"{'logit__C': 0.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.9}",0.671875,0.7867435158501441,0.7101669195751138,0.7561728395061729,0.7533234859675036,0.7356563521797869,0.04015152355953354,279
3.7692314624786376,0.15857794066861142,0.010299158096313477,0.0014121824102434515,0.001,balanced,1.0,"{'logit__C': 0.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 1.0}",0.671875,0.7280966767371602,0.6889226100151745,0.7264150943396226,0.7250384024577573,0.7080695567099429,0.023247526821927763,281
8.52152853012085,0.11806969599697642,0.013679313659667968,0.0020572109944884467,0.101,,0.0,"{'logit__C': 0.101, 'logit__class_weight': None, 'logit__l1_ratio': 0.0}",0.936046511627907,0.9335302806499262,0.9274074074074075,0.9413489736070382,0.9618768328445748,0.9400420012273706,0.011802266321062755,233
15.405348777770996,0.2469410761680052,0.012676191329956055,0.001307733390564136,0.101,,0.1,"{'logit__C': 0.101, 'logit__class_weight': None, 'logit__l1_ratio': 0.1}",0.9372262773722628,0.9349112426035503,0.9313432835820895,0.9472140762463344,0.9632892804698973,0.9427968320548269,0.011522585312112836,144
14.145432376861573,0.1674403292302159,0.012970542907714844,0.002468543748640088,0.101,,0.2,"{'logit__C': 0.101, 'logit__class_weight': None, 'logit__l1_ratio': 0.2}",0.9399707174231332,0.9378698224852071,0.9327354260089686,0.9472140762463344,0.967741935483871,0.9451063955295028,0.012235963819377357,5
13.411285781860352,0.21275017393181767,0.01119680404663086,0.0033522152130501673,0.101,,0.3,"{'logit__C': 0.101, 'logit__class_weight': None, 'logit__l1_ratio': 0.3}",0.9427312775330396,0.9376854599406528,0.9281437125748503,0.943952802359882,0.9632892804698973,0.9431605065756644,0.011501823736993282,132
12.424179744720458,0.1745340205492415,0.01345682144165039,0.0029070103498633326,0.101,,0.4,"{'logit__C': 0.101, 'logit__class_weight': None, 'logit__l1_ratio': 0.4}",0.9456681350954479,0.9404761904761905,0.929745889387145,0.943952802359882,0.961764705882353,0.9443215446402036,0.010329081523018223,51
12.553720188140868,0.18630783773126058,0.01268768310546875,0.0008774821595565546,0.101,,0.5,"{'logit__C': 0.101, 'logit__class_weight': None, 'logit__l1_ratio': 0.5}",0.9441176470588235,0.9434523809523809,0.9313432835820895,0.9455081001472754,0.9572901325478645,0.9443423088576868,0.008231917277997106,49
12.204905605316162,0.23976793565361043,0.010690021514892577,0.002784028807884621,0.101,,0.6,"{'logit__C': 0.101, 'logit__class_weight': None, 'logit__l1_ratio': 0.6}",0.9441176470588235,0.9402985074626866,0.929745889387145,0.9451851851851852,0.9543446244477173,0.9427383707083115,0.007966830407847321,146
11.909230184555053,0.20533623069671983,0.011881256103515625,0.004239920801951883,0.101,,0.7,"{'logit__C': 0.101, 'logit__class_weight': None, 'logit__l1_ratio': 0.7}",0.9441176470588235,0.9402985074626866,0.9315476190476191,0.943952802359882,0.9528023598820059,0.9425437871622033,0.006865240959823882,151
11.663790416717529,0.11515229369397455,0.011110925674438476,0.0019530953464641152,0.101,,0.8,"{'logit__C': 0.101, 'logit__class_weight': None, 'logit__l1_ratio': 0.8}",0.9425625920471281,0.9387144992526159,0.9329359165424739,0.9423929098966026,0.9528023598820059,0.9418816555241654,0.006481419042616643,169
11.351151132583619,0.1362988551929988,0.011988162994384766,0.0017893520756852048,0.101,,0.9,"{'logit__C': 0.101, 'logit__class_weight': None, 'logit__l1_ratio': 0.9}",0.9410029498525073,0.937125748502994,0.9313432835820895,0.9451851851851852,0.9529411764705882,0.9415196687186729,0.00730779307301202,175
11.2274019241333,0.19303359598029615,0.012127351760864259,0.0027408625296432908,0.101,,1.0,"{'logit__C': 0.101, 'logit__class_weight': None, 'logit__l1_ratio': 1.0}",0.9364844903988183,0.9417040358744395,0.9281437125748503,0.9451851851851852,0.9515418502202643,0.9406118548507116,0.007925436488233609,213
8.269769382476806,0.14207266464514307,0.010591077804565429,0.0025864451821023056,0.101,balanced,0.0,"{'logit__C': 0.101, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.0}",0.936231884057971,0.9337260677466863,0.9292035398230089,0.9415204678362573,0.960352422907489,0.9402068764742826,0.010829990095040876,229
14.720173645019532,0.15443524017558932,0.0120391845703125,0.0024120153277982243,0.101,balanced,0.1,"{'logit__C': 0.101, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.1}",0.9346879535558781,0.9349112426035503,0.9347181008902077,0.9487554904831625,0.9649122807017544,0.9435970136469105,0.011954911584398301,110
13.864998769760131,0.267607058175286,0.010806989669799805,0.001376896588728088,0.101,balanced,0.2,"{'logit__C': 0.101, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.2}",0.936046511627907,0.9366715758468336,0.9347181008902077,0.9458272327964861,0.9664233576642336,0.9439373557651336,0.011910025659653156,100
13.372558689117431,0.4071728360368374,0.012409067153930664,0.00368862201413134,0.101,balanced,0.3,"{'logit__C': 0.101, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.3}",0.9401459854014599,0.9408284023668639,0.9333333333333333,0.9442815249266863,0.9633967789165446,0.9443972049889776,0.010141160362161368,45
13.005459260940551,0.3279732900548692,0.012795782089233399,0.0023008815869615187,0.101,balanced,0.4,"{'logit__C': 0.101, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.4}",0.9401459854014599,0.9378698224852071,0.9333333333333333,0.9442815249266863,0.9620991253644315,0.9435459583022237,0.009928112696696856,111
12.083281469345092,0.21723105361535505,0.012117338180541993,0.0027752784112621454,0.101,balanced,0.5,"{'logit__C': 0.101, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.5}",0.9442815249266863,0.9392592592592592,0.9335302806499262,0.9442815249266863,0.9605839416058394,0.9443873062736795,0.009016931263424982,46
11.678790187835693,0.18471699719917675,0.01545419692993164,0.0023028501976377343,0.101,balanced,0.6,"{'logit__C': 0.101, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.6}",0.9442815249266863,0.9406528189910979,0.9351032448377581,0.9444444444444444,0.9560117302052786,0.9440987526810531,0.006853693344994415,81
11.464004182815552,0.15056583152979852,0.013007259368896485,0.0017083936920052542,0.101,balanced,0.7,"{'logit__C': 0.101, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.7}",0.9442815249266863,0.9408284023668639,0.9349112426035503,0.948905109489051,0.9546120058565154,0.9447076570485334,0.006736685739278329,12
11.508561611175537,0.21945621740709828,0.014145994186401367,0.0019000194915032365,0.101,balanced,0.8,"{'logit__C': 0.101, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.8}",0.9415204678362573,0.9422222222222222,0.9347181008902077,0.9456681350954479,0.956140350877193,0.9440538553842656,0.007008830384144152,92
11.288203811645507,0.42283075001745823,0.011316823959350585,0.002564317157950483,0.101,balanced,0.9,"{'logit__C': 0.101, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.9}",0.9415204678362573,0.9437869822485208,0.9362962962962963,0.9442815249266863,0.9546120058565154,0.9440994554328552,0.005969672934682079,80
11.715877389907837,0.33701483085263884,0.019102859497070312,0.008833626145214728,0.101,balanced,1.0,"{'logit__C': 0.101, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 1.0}",0.9399707174231332,0.9423929098966026,0.9362962962962963,0.9456681350954479,0.956140350877193,0.9440936819177346,0.006757097306515734,82
8.306178951263428,0.16967197652701985,0.01142420768737793,0.002538932228808479,0.201,,0.0,"{'logit__C': 0.201, 'logit__class_weight': None, 'logit__l1_ratio': 0.0}",0.9346879535558781,0.9335302806499262,0.9274074074074075,0.9413489736070382,0.9618768328445748,0.9397702896129649,0.011906302573751758,251
15.556789255142212,0.2772252186799744,0.010392332077026367,0.0024076759657550555,0.201,,0.1,"{'logit__C': 0.201, 'logit__class_weight': None, 'logit__l1_ratio': 0.1}",0.9358600583090378,0.9378698224852071,0.9303703703703704,0.9487554904831625,0.9691629955947136,0.9444037474484983,0.013744675390566313,40
14.759546995162964,0.21373451421447834,0.012367343902587891,0.004472432415211786,0.201,,0.2,"{'logit__C': 0.201, 'logit__class_weight': None, 'logit__l1_ratio': 0.2}",0.9387755102040817,0.9349112426035503,0.9315476190476191,0.9456681350954479,0.9663250366032211,0.943445508710784,0.01236620578112089,119
14.33571481704712,0.24802953273612946,0.012930774688720703,0.0035039740806003645,0.201,,0.3,"{'logit__C': 0.201, 'logit__class_weight': None, 'logit__l1_ratio': 0.3}",0.9385964912280702,0.9349112426035503,0.9311377245508982,0.9470588235294117,0.9663250366032211,0.9436058637030303,0.012523805263614646,109
13.793114757537841,0.2562664649750575,0.019276905059814452,0.012757412903450302,0.201,,0.4,"{'logit__C': 0.201, 'logit__class_weight': None, 'logit__l1_ratio': 0.4}",0.9399707174231332,0.9362962962962963,0.9313432835820895,0.9472140762463344,0.9663250366032211,0.9442298820302149,0.012200393075925383,66
13.659962844848632,0.36681801529666413,0.012365341186523438,0.002005670587706494,0.201,,0.5,"{'logit__C': 0.201, 'logit__class_weight': None, 'logit__l1_ratio': 0.5}",0.9427312775330396,0.9392592592592592,0.9295352323838081,0.9441176470588235,0.9648093841642229,0.9440905600798306,0.011543977530677109,84
13.912722778320312,0.17989691804520905,0.013689756393432617,0.00569006108990062,0.201,,0.6,"{'logit__C': 0.201, 'logit__class_weight': None, 'logit__l1_ratio': 0.6}",0.9399707174231332,0.9376854599406528,0.9281437125748503,0.9425625920471281,0.9632892804698973,0.9423303524911324,0.011556247261151027,162
13.269455003738404,0.2577457410907962,0.012323427200317382,0.0038860329874155085,0.201,,0.7,"{'logit__C': 0.201, 'logit__class_weight': None, 'logit__l1_ratio': 0.7}",0.9442815249266863,0.9418777943368107,0.929745889387145,0.943952802359882,0.9632892804698973,0.9446294582960842,0.01075044336253878,17
12.654868745803833,0.14580804003184522,0.012216711044311523,0.0026283262412676043,0.201,,0.8,"{'logit__C': 0.201, 'logit__class_weight': None, 'logit__l1_ratio': 0.8}",0.9456681350954479,0.9418777943368107,0.9311377245508982,0.943952802359882,0.9602356406480118,0.9445744193982101,0.009323872885722019,20
12.57375659942627,0.42747617453441444,0.013381338119506836,0.0011182871162203898,0.201,,0.9,"{'logit__C': 0.201, 'logit__class_weight': None, 'logit__l1_ratio': 0.9}",0.9456681350954479,0.9420505200594353,0.9313432835820895,0.9455081001472754,0.9588235294117647,0.9446787136592025,0.00879185698630795,13
12.922229051589966,0.22937787672466706,0.013829183578491212,0.0036189483583069634,0.201,,1.0,"{'logit__C': 0.201, 'logit__class_weight': None, 'logit__l1_ratio': 1.0}",0.9441176470588235,0.9404761904761905,0.9329359165424739,0.9455081001472754,0.9572901325478645,0.9440655973545257,0.007921180357434878,89
8.700130891799926,0.07066977459100839,0.013140630722045899,0.0020010224254122986,0.201,balanced,0.0,"{'logit__C': 0.201, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.0}",0.9377713458755427,0.9337260677466863,0.9292035398230089,0.9430656934306569,0.9618768328445748,0.941128695944094,0.01133593574724342,196
15.281221628189087,0.28338874185337126,0.012305402755737304,0.0022528204093802194,0.201,balanced,0.1,"{'logit__C': 0.201, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.1}",0.9358600583090378,0.9366715758468336,0.9292035398230089,0.945985401459854,0.9649122807017544,0.9425265712280977,0.012404112434565191,155
15.051426315307618,0.3841886176815731,0.012488460540771485,0.0023421704840653843,0.201,balanced,0.2,"{'logit__C': 0.201, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.2}",0.9346879535558781,0.9349112426035503,0.9349112426035503,0.9487554904831625,0.9649122807017544,0.943635641989579,0.011926438035609386,107
16.150799798965455,0.6189526766388356,0.013965559005737305,0.0045754822474067865,0.201,balanced,0.3,"{'logit__C': 0.201, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.3}",0.934876989869754,0.9335302806499262,0.9378698224852071,0.9473684210526315,0.967930029154519,0.9443151086424075,0.012758679413717505,52
15.706671857833863,0.38008042747425475,0.01557016372680664,0.002194739838971249,0.201,balanced,0.4,"{'logit__C': 0.201, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.4}",0.936046511627907,0.9382352941176471,0.9347181008902077,0.9458272327964861,0.9664233576642336,0.9442500994192964,0.011734363743402991,62
15.383304405212403,0.32468963440783216,0.01534719467163086,0.0037358966988692904,0.201,balanced,0.5,"{'logit__C': 0.201, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.5}",0.9387755102040817,0.9394387001477105,0.9331352154531947,0.9458272327964861,0.9633967789165446,0.9441146875036035,0.010446552915972825,78
14.730578947067261,0.13841028755459414,0.017259740829467775,0.004026935857189866,0.201,balanced,0.6,"{'logit__C': 0.201, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.6}",0.9401459854014599,0.9408284023668639,0.9301634472511144,0.945985401459854,0.9605839416058394,0.9435414356170263,0.009942637313318712,113
13.945775127410888,0.5326646755655524,0.011348342895507813,0.0014305329209945304,0.201,balanced,0.7,"{'logit__C': 0.201, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.7}",0.9401459854014599,0.9364844903988183,0.9333333333333333,0.9442815249266863,0.9605839416058394,0.9429658551332274,0.009538062573834034,139
13.623532819747926,0.25372245405019117,0.01204819679260254,0.0007354397612603312,0.201,balanced,0.8,"{'logit__C': 0.201, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.8}",0.9401459854014599,0.9378698224852071,0.9333333333333333,0.9442815249266863,0.9620991253644315,0.9435459583022237,0.009928112696696856,111
13.551142168045043,0.2864301242610426,0.011025047302246094,0.0023083051624711096,0.201,balanced,0.9,"{'logit__C': 0.201, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.9}",0.9442815249266863,0.9378698224852071,0.9335302806499262,0.9442815249266863,0.9620991253644315,0.9444124556705875,0.009737354391797442,39
13.844677257537843,0.17064823931485318,0.010547161102294922,0.0027695491898720396,0.201,balanced,1.0,"{'logit__C': 0.201, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 1.0}",0.9442815249266863,0.9406528189910979,0.9366715758468336,0.9415204678362573,0.9576642335766423,0.9441581242355035,0.007179457085020006,73
9.540361356735229,0.16355839576336895,0.009860467910766602,0.0037059171821773283,0.301,,0.0,"{'logit__C': 0.301, 'logit__class_weight': None, 'logit__l1_ratio': 0.0}",0.9346879535558781,0.9335302806499262,0.9274074074074075,0.9399707174231332,0.9618768328445748,0.939494638376184,0.011882493130828144,255
15.875990390777588,0.2884149897588287,0.01333465576171875,0.00424173072733987,0.301,,0.1,"{'logit__C': 0.301, 'logit__class_weight': None, 'logit__l1_ratio': 0.1}",0.9358600583090378,0.9333333333333333,0.9303703703703704,0.9444444444444444,0.9648093841642229,0.9417635181242817,0.012442041445094502,171
15.96357183456421,0.18002631408987807,0.010028743743896484,0.0018027412180345133,0.301,,0.2,"{'logit__C': 0.301, 'logit__class_weight': None, 'logit__l1_ratio': 0.2}",0.9358600583090378,0.9378698224852071,0.9317507418397626,0.9487554904831625,0.9662261380323054,0.9440924502298952,0.012413341362524293,83
14.764237403869629,0.3117105376644704,0.012068843841552735,0.004391865727487393,0.301,,0.3,"{'logit__C': 0.301, 'logit__class_weight': None, 'logit__l1_ratio': 0.3}",0.9387755102040817,0.9349112426035503,0.9315476190476191,0.9456681350954479,0.9663250366032211,0.943445508710784,0.01236620578112089,119
14.384367322921753,0.154713559927797,0.01151137351989746,0.0021688477962183224,0.301,,0.4,"{'logit__C': 0.301, 'logit__class_weight': None, 'logit__l1_ratio': 0.4}",0.9341142020497804,0.9349112426035503,0.929745889387145,0.9456681350954479,0.9648093841642229,0.9418497706600293,0.012619111651824895,170
14.212954187393189,0.272898947829051,0.010185766220092773,0.0031083305443283067,0.301,,0.5,"{'logit__C': 0.301, 'logit__class_weight': None, 'logit__l1_ratio': 0.5}",0.9399707174231332,0.9349112426035503,0.9299552906110283,0.9472140762463344,0.9693430656934306,0.9442788785154954,0.013771760160874124,59
13.768165445327758,0.14786506321992798,0.01080012321472168,0.0030278742779844712,0.301,,0.6,"{'logit__C': 0.301, 'logit__class_weight': None, 'logit__l1_ratio': 0.6}",0.9399707174231332,0.9362962962962963,0.929745889387145,0.9472140762463344,0.9663250366032211,0.943910403191226,0.012549575655885003,101
13.431488513946533,0.34223985215791236,0.012597322463989258,0.002086878887901004,0.301,,0.7,"{'logit__C': 0.301, 'logit__class_weight': None, 'logit__l1_ratio': 0.7}",0.9413489736070382,0.9392592592592592,0.9295352323838081,0.9472140762463344,0.9648093841642229,0.9444333851321325,0.011671792561086988,35
13.143041467666626,0.15818525229566063,0.012359905242919921,0.003377754244245366,0.301,,0.8,"{'logit__C': 0.301, 'logit__class_weight': None, 'logit__l1_ratio': 0.8}",0.9413489736070382,0.9392592592592592,0.9281437125748503,0.9441176470588235,0.9632892804698973,0.9432317745939738,0.011402313318976535,127
13.019298362731934,0.19362923421409048,0.01047220230102539,0.0010031418420604133,0.301,,0.9,"{'logit__C': 0.301, 'logit__class_weight': None, 'logit__l1_ratio': 0.9}",0.9415204678362573,0.9390787518573551,0.9281437125748503,0.9425625920471281,0.9632892804698973,0.9429189609570976,0.011402524891877446,140
12.964340019226075,0.30090099722600555,0.009883308410644531,0.0030957976070559996,0.301,,1.0,"{'logit__C': 0.301, 'logit__class_weight': None, 'logit__l1_ratio': 1.0}",0.9442815249266863,0.9418777943368107,0.9281437125748503,0.943952802359882,0.9632892804698973,0.9443090229336253,0.011203624028556472,55
8.571585178375244,0.06941536222234068,0.010141372680664062,0.0021231108257869437,0.301,balanced,0.0,"{'logit__C': 0.301, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.0}",0.9393063583815029,0.9337260677466863,0.9292035398230089,0.9430656934306569,0.9618768328445748,0.9414356984452861,0.011261394748064686,183
14.042936944961548,0.10655144335023989,0.011554145812988281,0.0030820113617228487,0.301,balanced,0.1,"{'logit__C': 0.301, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.1}",0.9331395348837209,0.9351032448377581,0.9303703703703704,0.945985401459854,0.9619883040935673,0.9413173711290541,0.01161384668077677,186
14.255475330352784,0.3001489496731883,0.015551424026489258,0.00240676233644101,0.301,balanced,0.2,"{'logit__C': 0.301, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.2}",0.936046511627907,0.9366715758468336,0.930780559646539,0.9487554904831625,0.9633967789165446,0.9431301833041974,0.011719933427829,135
13.83626685142517,0.2897588224436865,0.013274383544921876,0.0023583589134970008,0.301,balanced,0.3,"{'logit__C': 0.301, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.3}",0.936046511627907,0.9349112426035503,0.9364844903988183,0.9487554904831625,0.9649122807017544,0.9442220031630384,0.011506851174186754,67
13.518329095840453,0.310415963849434,0.01604294776916504,0.0019473661576642077,0.301,balanced,0.4,"{'logit__C': 0.301, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.4}",0.9364161849710982,0.9349112426035503,0.9349112426035503,0.9473684210526315,0.967930029154519,0.9443074240770699,0.012698387931731829,56
13.671080398559571,0.2664335690196149,0.011359977722167968,0.001723620093277775,0.301,balanced,0.5,"{'logit__C': 0.301, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.5}",0.936046511627907,0.9366715758468336,0.9362962962962963,0.9473684210526315,0.967930029154519,0.9448625667956374,0.012301083504695417,9
13.226117038726807,0.23847560883235772,0.011466121673583985,0.0019296955550807432,0.301,balanced,0.6,"{'logit__C': 0.301, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.6}",0.936046511627907,0.9382352941176471,0.9347181008902077,0.9458272327964861,0.9664233576642336,0.9442500994192964,0.011734363743402991,62
12.662158489227295,0.09067262991813192,0.01172466278076172,0.0017643123664743876,0.301,balanced,0.7,"{'logit__C': 0.301, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.7}",0.9374090247452693,0.9394387001477105,0.9347181008902077,0.9458272327964861,0.9649122807017544,0.9444610678562857,0.010862775043572947,34
12.721882581710815,0.2959649801704454,0.013676023483276368,0.0038833069967258364,0.301,balanced,0.8,"{'logit__C': 0.301, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.8}",0.9401459854014599,0.9408284023668639,0.9317507418397626,0.9458272327964861,0.9618768328445748,0.9440858390498296,0.009978375379604262,85
12.635958385467529,0.2705392076347185,0.014298009872436523,0.005282010859650396,0.301,balanced,0.9,"{'logit__C': 0.301, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.9}",0.9401459854014599,0.9408284023668639,0.9317507418397626,0.945985401459854,0.9605839416058394,0.9438588945347559,0.009527078984972145,104
12.81400270462036,0.19826317141025943,0.011780405044555664,0.0007427772263303849,0.301,balanced,1.0,"{'logit__C': 0.301, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 1.0}",0.9401459854014599,0.9364844903988183,0.9317507418397626,0.9428989751098097,0.9605839416058394,0.9423728268711381,0.009842576406669272,161
8.295891952514648,0.07029840167245094,0.010567474365234374,0.0025368522931230294,0.401,,0.0,"{'logit__C': 0.401, 'logit__class_weight': None, 'logit__l1_ratio': 0.0}",0.9346879535558781,0.9335302806499262,0.9274074074074075,0.9399707174231332,0.9618768328445748,0.939494638376184,0.011882493130828144,255
