mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_ada_boost_pca__estimator,param_ada_boost_pca__learning_rate,param_ada_boost_pca__n_estimators,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.172064208984375,0.018692130422732184,0.023956775665283203,0.004397046521393016,DecisionTreeClassifier(max_depth=2),0.1,50,10,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.1, 'ada_boost_pca__n_estimators': 50, 'pca__n_components': 10}",0.8571428571428571,0.8398692810457516,0.81,0.8478964401294499,0.86084142394822,0.8431500004532557,0.01811629566492705,64
1.8924188137054443,0.053540686220928724,0.029074668884277344,0.005595105553326508,DecisionTreeClassifier(max_depth=2),0.1,50,20,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.1, 'ada_boost_pca__n_estimators': 50, 'pca__n_components': 20}",0.8584905660377359,0.831973898858075,0.8047138047138047,0.8529886914378029,0.8472906403940886,0.8390915202883015,0.019334775795965785,65
1.4897154808044433,0.2100501799681756,0.027738094329833984,0.00816479308014554,DecisionTreeClassifier(max_depth=2),0.1,100,5,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.1, 'ada_boost_pca__n_estimators': 100, 'pca__n_components': 5}",0.8615863141524106,0.8171701112877583,0.8432601880877743,0.8401253918495298,0.8678071539657853,0.8459898318686516,0.017841887284627784,63
1.6850426197052002,0.030688505172464246,0.026027345657348634,0.002788899319271563,DecisionTreeClassifier(max_depth=2),0.1,100,10,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.1, 'ada_boost_pca__n_estimators': 100, 'pca__n_components': 10}",0.8775193798449612,0.8748019017432647,0.8516746411483254,0.8847352024922118,0.8930817610062893,0.8763625772470105,0.013877319972995465,50
2.5995593070983887,0.02766172906106218,0.029474306106567382,0.006354527606769287,DecisionTreeClassifier(max_depth=2),0.1,100,20,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.1, 'ada_boost_pca__n_estimators': 100, 'pca__n_components': 20}",0.8830769230769231,0.869983948635634,0.8608,0.8794992175273866,0.9028213166144201,0.8792362811708727,0.014117901284578996,49
1.9557766914367676,0.17876009855797198,0.03335328102111816,0.0037594100818436767,DecisionTreeClassifier(max_depth=2),0.1,200,5,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.1, 'ada_boost_pca__n_estimators': 200, 'pca__n_components': 5}",0.8807339449541285,0.845679012345679,0.8502269288956127,0.853125,0.8854961832061069,0.8630522138803054,0.016620716078383488,58
2.5438007354736327,0.035737887811134184,0.037862110137939456,0.006304130363431458,DecisionTreeClassifier(max_depth=2),0.1,200,10,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.1, 'ada_boost_pca__n_estimators': 200, 'pca__n_components': 10}",0.8996960486322189,0.8909657320872274,0.8827160493827161,0.8930232558139535,0.9124423963133641,0.895768696445896,0.00994398178513941,38
4.316099405288696,0.10060350542949244,0.04359421730041504,0.007537806466259667,DecisionTreeClassifier(max_depth=2),0.1,200,20,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.1, 'ada_boost_pca__n_estimators': 200, 'pca__n_components': 20}",0.8990825688073395,0.8923556942277691,0.893353941267388,0.8995363214837713,0.916923076923077,0.900250320541869,0.008828809838843989,36
0.9626940727233887,0.06504216352401955,0.021140146255493163,0.005005659133227957,DecisionTreeClassifier(max_depth=2),0.5,50,5,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.5, 'ada_boost_pca__n_estimators': 50, 'pca__n_components': 5}",0.8736681887366818,0.8614916286149162,0.8451127819548873,0.8702290076335878,0.896551724137931,0.8694106662156008,0.016784108805088686,57
1.1742704868316651,0.030911153011824878,0.02452058792114258,0.009368741682601468,DecisionTreeClassifier(max_depth=2),0.5,50,10,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.5, 'ada_boost_pca__n_estimators': 50, 'pca__n_components': 10}",0.8905775075987842,0.8785046728971962,0.8960244648318043,0.9115442278860569,0.9226100151745068,0.8998521776776697,0.015562840721814299,37
1.7324000358581544,0.018086271516979002,0.02677884101867676,0.005517615456485814,DecisionTreeClassifier(max_depth=2),0.5,50,20,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.5, 'ada_boost_pca__n_estimators': 50, 'pca__n_components': 20}",0.9038167938931297,0.891640866873065,0.9001536098310292,0.9104704097116844,0.9190839694656489,0.9050331299549115,0.00929120016594048,34
1.3223705291748047,0.026291193071510417,0.030089282989501955,0.006219609234362746,DecisionTreeClassifier(max_depth=2),0.5,100,5,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.5, 'ada_boost_pca__n_estimators': 100, 'pca__n_components': 5}",0.874051593323217,0.8584474885844748,0.8537313432835821,0.875,0.9063893016344725,0.8735239453651493,0.018447956193470654,53
1.7506159782409667,0.015737494200025116,0.02662973403930664,0.00465081018293615,DecisionTreeClassifier(max_depth=2),0.5,100,10,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.5, 'ada_boost_pca__n_estimators': 100, 'pca__n_components': 10}",0.9077380952380952,0.8919753086419753,0.9140271493212669,0.9161676646706587,0.9263157894736842,0.911244801469136,0.011337734019734442,33
2.6142127990722654,0.1018208206542026,0.03254985809326172,0.005727399524970741,DecisionTreeClassifier(max_depth=2),0.5,100,20,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.5, 'ada_boost_pca__n_estimators': 100, 'pca__n_components': 20}",0.9077155824508321,0.889922480620155,0.91324200913242,0.9311377245508982,0.9335347432024169,0.9151105079913444,0.016055759392486352,28
1.7359394073486327,0.037844235922889546,0.032858848571777344,0.0038293359083896904,DecisionTreeClassifier(max_depth=2),0.5,200,5,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.5, 'ada_boost_pca__n_estimators': 200, 'pca__n_components': 5}",0.8757575757575757,0.8571428571428571,0.849478390461997,0.8776758409785933,0.9069423929098966,0.873399411450184,0.019927223573208006,54
2.532683277130127,0.045266437535038284,0.03159565925598144,0.006725768881347369,DecisionTreeClassifier(max_depth=2),0.5,200,10,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.5, 'ada_boost_pca__n_estimators': 200, 'pca__n_components': 10}",0.9142011834319527,0.9118541033434651,0.9006024096385542,0.9223880597014925,0.9373134328358209,0.9172718377902571,0.012202392046187416,26
4.251436233520508,0.039627697760305586,0.03481111526489258,0.0013856615479320683,DecisionTreeClassifier(max_depth=2),0.5,200,20,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.5, 'ada_boost_pca__n_estimators': 200, 'pca__n_components': 20}",0.9194029850746268,0.9015384615384615,0.9156626506024096,0.9272727272727272,0.9300911854103343,0.9187936019797119,0.010074175232119011,23
0.9651948928833007,0.04355951109465261,0.021701240539550783,0.0037102998109199226,DecisionTreeClassifier(max_depth=2),1.0,50,5,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 1, 'ada_boost_pca__n_estimators': 50, 'pca__n_components': 5}",0.8746268656716418,0.8618618618618619,0.8464977645305514,0.8757575757575757,0.8898809523809523,0.8697250040405168,0.01461517076636125,56
1.1578254222869873,0.01824599113021445,0.01887483596801758,0.0027429702740745126,DecisionTreeClassifier(max_depth=2),1.0,50,10,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 1, 'ada_boost_pca__n_estimators': 50, 'pca__n_components': 10}",0.8912071535022354,0.8983308042488619,0.8931750741839762,0.9154078549848943,0.9210134128166915,0.9038268599473318,0.012103067417319101,35
1.7927095413208007,0.021446421200547402,0.02268223762512207,0.004287833062448191,DecisionTreeClassifier(max_depth=2),1.0,50,20,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 1, 'ada_boost_pca__n_estimators': 50, 'pca__n_components': 20}",0.8962406015037594,0.9123867069486404,0.9093655589123867,0.9327354260089686,0.9214501510574018,0.9144356888862314,0.012206955460720847,29
1.3007963657379151,0.040844968976473967,0.034601593017578126,0.006279328312677996,DecisionTreeClassifier(max_depth=2),1.0,100,5,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 1, 'ada_boost_pca__n_estimators': 100, 'pca__n_components': 5}",0.8768768768768769,0.8632218844984803,0.849478390461997,0.8851963746223565,0.8970588235294118,0.8743664699978245,0.016626185218571714,52
1.7638815879821776,0.013643012285129463,0.029976940155029295,0.006835214167681983,DecisionTreeClassifier(max_depth=2),1.0,100,10,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 1, 'ada_boost_pca__n_estimators': 100, 'pca__n_components': 10}",0.9169139465875371,0.9049773755656109,0.8958333333333334,0.9271916790490342,0.9315476190476191,0.915292790716627,0.013367942290157744,27
2.716089057922363,0.09844220216757155,0.03445024490356445,0.0031442003906037414,DecisionTreeClassifier(max_depth=2),1.0,100,20,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 1, 'ada_boost_pca__n_estimators': 100, 'pca__n_components': 20}",0.9115442278860569,0.9129129129129129,0.9191616766467066,0.93993993993994,0.9429429429429429,0.9253003400657118,0.013460620216752022,19
1.7353540420532227,0.04752740009911556,0.03824672698974609,0.007040352128022676,DecisionTreeClassifier(max_depth=2),1.0,200,5,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 1, 'ada_boost_pca__n_estimators': 200, 'pca__n_components': 5}",0.8751879699248121,0.8662613981762918,0.8579970104633782,0.882800608828006,0.893491124260355,0.8751476223305685,0.012394856678844381,51
2.698779010772705,0.14621107529714553,0.03613624572753906,0.005624124057469038,DecisionTreeClassifier(max_depth=2),1.0,200,10,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 1, 'ada_boost_pca__n_estimators': 200, 'pca__n_components': 10}",0.9090909090909091,0.9006024096385542,0.9034175334323923,0.9329359165424739,0.9411764705882353,0.917444647858513,0.01645226242370528,25
4.535102844238281,0.058436265418068595,0.0466829776763916,0.008155915127479551,DecisionTreeClassifier(max_depth=2),1.0,200,20,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 1, 'ada_boost_pca__n_estimators': 200, 'pca__n_components': 20}",0.9129129129129129,0.9104704097116844,0.9082706766917293,0.9291101055806938,0.9432835820895522,0.9208095373973144,0.013419831476863708,22
0.9046737670898437,0.10077365620178087,0.01818194389343262,0.0031698729541906434,LogisticRegression(),0.05,50,5,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.05, 'ada_boost_pca__n_estimators': 50, 'pca__n_components': 5}",0.889894419306184,0.8727272727272727,0.8511904761904762,0.885145482388974,0.9160530191458026,0.8830021339517419,0.021269757378698153,47
0.9491950035095215,0.0328493353688835,0.018694972991943358,0.0029554550575617215,LogisticRegression(),0.05,50,10,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.05, 'ada_boost_pca__n_estimators': 50, 'pca__n_components': 10}",0.9266862170087976,0.9263157894736842,0.9120715350223547,0.9432835820895522,0.948905109489051,0.931452446616688,0.01318554612764212,12
1.1544576168060303,0.060102543016089416,0.03177275657653809,0.010154247671988508,LogisticRegression(),0.05,50,20,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.05, 'ada_boost_pca__n_estimators': 50, 'pca__n_components': 20}",0.9411764705882353,0.9353383458646617,0.9264705882352942,0.937125748502994,0.961764705882353,0.9403751718147075,0.011725357643859536,9
1.3428274631500243,0.21583159973607913,0.026598358154296876,0.005824253465047324,LogisticRegression(),0.05,100,5,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.05, 'ada_boost_pca__n_estimators': 100, 'pca__n_components': 5}",0.8925373134328358,0.8748114630467572,0.8579881656804734,0.8892261001517451,0.9136163982430454,0.8856358881109714,0.0185741377984914,39
1.2665505409240723,0.023570297059343152,0.03156843185424805,0.0041630393828705784,LogisticRegression(),0.05,100,10,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.05, 'ada_boost_pca__n_estimators': 100, 'pca__n_components': 10}",0.9317851959361393,0.9210134128166915,0.911504424778761,0.9448584202682563,0.9521044992743106,0.9322531906148317,0.014899860253038757,11
1.5191040515899659,0.01568175991855078,0.031119537353515626,0.00409919646832665,LogisticRegression(),0.05,100,20,"{'ada_boost_pca__estimator': 'LogisticRegression()', 'ada_boost_pca__learning_rate': 0.05, 'ada_boost_pca__n_estimators': 100, 'pca__n_components': 20, 'MODEL_NAME': 'ada_boost_pca', 'TIME_ELAPSED_MIN': 0.9804611484209697}",0.9475218658892128,0.9385307346326837,0.9296187683284457,0.9388971684053651,0.9632892804698973,0.943571563545121,0.011369552935281673,1
1.5598439693450927,0.021366739259503404,0.0315190315246582,0.006604265988305365,LogisticRegression(),0.05,200,5,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.05, 'ada_boost_pca__n_estimators': 200, 'pca__n_components': 5}",0.8925373134328358,0.8748114630467572,0.8579881656804734,0.8895612708018155,0.9122807017543859,0.8854357829432535,0.01818982637635143,40
1.4643532752990722,0.05059052779167045,0.02841649055480957,0.005271809668131332,LogisticRegression(),0.05,200,10,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.05, 'ada_boost_pca__n_estimators': 200, 'pca__n_components': 10}",0.9317851959361393,0.9226190476190477,0.911504424778761,0.9434523809523809,0.9521044992743106,0.9322931097121279,0.01444323624428754,10
1.670765256881714,0.1525775988235427,0.03184266090393066,0.007841679346058332,LogisticRegression(),0.05,200,20,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.05, 'ada_boost_pca__n_estimators': 200, 'pca__n_components': 20}",0.9432314410480349,0.9385307346326837,0.9296187683284457,0.9388971684053651,0.9604685212298683,0.9421493267288795,0.010172998524636824,4
1.0027584552764892,0.02710730989549447,0.02443981170654297,0.003780823295707573,LogisticRegression(),0.1,50,5,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.1, 'ada_boost_pca__n_estimators': 50, 'pca__n_components': 5}",0.8898809523809523,0.8785607196401799,0.8567208271787297,0.8895612708018155,0.9122807017543859,0.8854008943512127,0.01805124893899501,41
1.0925434112548829,0.058031091093604936,0.021692657470703126,0.006205989268492945,LogisticRegression(),0.1,50,10,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.1, 'ada_boost_pca__n_estimators': 50, 'pca__n_components': 10}",0.9290882778581766,0.9210134128166915,0.9101620029455081,0.9448584202682563,0.9521044992743106,0.9314453226325885,0.015323660574914138,13
1.2888607501983642,0.04836069802580996,0.02547602653503418,0.0018498830190438332,LogisticRegression(),0.1,50,20,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.1, 'ada_boost_pca__n_estimators': 50, 'pca__n_components': 20}",0.9444444444444444,0.937125748502994,0.9294117647058824,0.9420505200594353,0.956140350877193,0.9418345657179898,0.008809228533944669,5
1.2261757373809814,0.03266864004951409,0.02326855659484863,0.0058432710353290805,LogisticRegression(),0.1,100,5,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.1, 'ada_boost_pca__n_estimators': 100, 'pca__n_components': 5}",0.8898809523809523,0.8785607196401799,0.8567208271787297,0.8895612708018155,0.9122807017543859,0.8854008943512127,0.01805124893899501,41
1.226514959335327,0.048012977388976356,0.026392602920532228,0.006817200135556257,LogisticRegression(),0.1,100,10,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.1, 'ada_boost_pca__n_estimators': 100, 'pca__n_components': 10}",0.9290882778581766,0.9210134128166915,0.9101620029455081,0.9448584202682563,0.9521044992743106,0.9314453226325885,0.015323660574914138,13
1.3765069007873536,0.11477857180711966,0.029517602920532227,0.00493736503288677,LogisticRegression(),0.1,100,20,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.1, 'ada_boost_pca__n_estimators': 100, 'pca__n_components': 20}",0.9430656934306569,0.937125748502994,0.9278350515463918,0.9388971684053651,0.960352422907489,0.9414552169585793,0.010681711871291818,6
1.4123003005981445,0.23905401096436377,0.030794239044189452,0.011468143721538104,LogisticRegression(),0.1,200,5,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.1, 'ada_boost_pca__n_estimators': 200, 'pca__n_components': 5}",0.8898809523809523,0.8785607196401799,0.8567208271787297,0.8895612708018155,0.9122807017543859,0.8854008943512127,0.01805124893899501,41
1.5005013942718506,0.2136917175493077,0.03145613670349121,0.006697022162935962,LogisticRegression(),0.1,200,10,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.1, 'ada_boost_pca__n_estimators': 200, 'pca__n_components': 10}",0.9290882778581766,0.9210134128166915,0.9101620029455081,0.9448584202682563,0.9521044992743106,0.9314453226325885,0.015323660574914138,13
1.2786148071289063,0.04353018750653248,0.028034162521362305,0.0023626073879572146,LogisticRegression(),0.1,200,20,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.1, 'ada_boost_pca__n_estimators': 200, 'pca__n_components': 20}",0.9401459854014599,0.9385307346326837,0.9280469897209985,0.937125748502994,0.9604685212298683,0.940863595897601,0.010663462859885554,7
1.0524699687957764,0.0503326331374077,0.029442834854125976,0.006688897880747641,LogisticRegression(),0.5,50,5,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.5, 'ada_boost_pca__n_estimators': 50, 'pca__n_components': 5}",0.8908554572271387,0.8748159057437408,0.8571428571428571,0.8872180451127819,0.9085631349782293,0.8837190800409495,0.017122849282403957,45
1.0008437156677246,0.07557271514624377,0.02727541923522949,0.004756445558683874,LogisticRegression(),0.5,50,10,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.5, 'ada_boost_pca__n_estimators': 50, 'pca__n_components': 10}",0.9292929292929293,0.9258160237388724,0.9082969432314411,0.9392592592592592,0.9496402877697842,0.9304610886584573,0.01385236479012223,16
1.1950789928436278,0.09097481535496084,0.025529766082763673,0.004976322401641029,LogisticRegression(),0.5,50,20,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.5, 'ada_boost_pca__n_estimators': 50, 'pca__n_components': 20}",0.9432314410480349,0.9343283582089552,0.9280469897209985,0.9465875370919882,0.9609261939218524,0.9426241039983658,0.011245939841603816,3
1.2010639667510987,0.10792100545506363,0.021526145935058593,0.002404404087481192,LogisticRegression(),0.5,100,5,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.5, 'ada_boost_pca__n_estimators': 100, 'pca__n_components': 5}",0.8908554572271387,0.8748159057437408,0.8583815028901735,0.8872180451127819,0.9085631349782293,0.8839668091904128,0.016741267463514085,44
1.0263258457183837,0.13817623012077584,0.027081632614135744,0.0041104615202371105,LogisticRegression(),0.5,100,10,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.5, 'ada_boost_pca__n_estimators': 100, 'pca__n_components': 10}",0.9292929292929293,0.9258160237388724,0.9067055393586005,0.9392592592592592,0.9496402877697842,0.9301428078838893,0.014366699817033776,18
1.190830612182617,0.10156872397468797,0.04112639427185059,0.02785822165376749,LogisticRegression(),0.5,100,20,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.5, 'ada_boost_pca__n_estimators': 100, 'pca__n_components': 20}",0.9401459854014599,0.9329359165424739,0.9282576866764275,0.9418777943368107,0.9608127721335269,0.9408060310181398,0.01114678136920014,8
1.6472226142883302,0.3023132932446056,0.03360691070556641,0.007769149036680936,LogisticRegression(),0.5,200,5,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.5, 'ada_boost_pca__n_estimators': 200, 'pca__n_components': 5}",0.8908554572271387,0.8748159057437408,0.8571428571428571,0.8872180451127819,0.9085631349782293,0.8837190800409495,0.017122849282403957,45
1.4746448516845703,0.3286219983910487,0.028105831146240233,0.011228459547127465,LogisticRegression(),0.5,200,10,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.5, 'ada_boost_pca__n_estimators': 200, 'pca__n_components': 10}",0.9292929292929293,0.9258160237388724,0.9082969432314411,0.9392592592592592,0.9496402877697842,0.9304610886584573,0.01385236479012223,16
1.1502119064331056,0.05422711572970161,0.028067350387573242,0.006943105956022638,LogisticRegression(),0.5,200,20,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 0.5, 'ada_boost_pca__n_estimators': 200, 'pca__n_components': 20}",0.9432314410480349,0.9387144992526159,0.931185944363104,0.9420505200594353,0.9594202898550724,0.9429205389156523,0.009257287431734216,2
1.0119139194488525,0.047987077410499596,0.02632431983947754,0.005938291781142092,LogisticRegression(),1.0,50,5,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 1, 'ada_boost_pca__n_estimators': 50, 'pca__n_components': 5}",0.8548644338118022,0.8543689320388349,0.8424336973478939,0.8676236044657097,0.8878504672897196,0.8614282269907921,0.015428717814136133,59
0.992828369140625,0.024122282168170337,0.028491830825805663,0.006324172740773442,LogisticRegression(),1.0,50,10,"{'ada_boost_pca__estimator': LogisticRegression(), 'ada_boost_pca__learning_rate': 1, 'ada_boost_pca__n_estimators': 50, 'pca__n_components': 10}",0.90625,0.9164086687306502,0.903125,0.9133858267716536,0.924031007751938,0.9126401006508484,0.007428075176366429,30
