,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_logit_13__C,param_logit_13__l1_ratio,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
14,1.7754629611968995,0.18130936602364603,0.0,0.0,0.0,0.4,25,"{'logit_13__C': 0, 'logit_13__l1_ratio': 0.4, 'pca__n_components': 25}",,,,,,,,91
15,1.078795862197876,0.04282434837374947,0.0,0.0,0.0,0.6,8,"{'logit_13__C': 0, 'logit_13__l1_ratio': 0.6, 'pca__n_components': 8}",,,,,,,,91
16,1.2122993469238281,0.12839316386316876,0.0,0.0,0.0,0.6,10,"{'logit_13__C': 0, 'logit_13__l1_ratio': 0.6, 'pca__n_components': 10}",,,,,,,,91
17,1.319897508621216,0.0820859815821542,0.0,0.0,0.0,0.6,12,"{'logit_13__C': 0, 'logit_13__l1_ratio': 0.6, 'pca__n_components': 12}",,,,,,,,91
18,1.2914466857910156,0.04294025686449754,0.0,0.0,0.0,0.6,15,"{'logit_13__C': 0, 'logit_13__l1_ratio': 0.6, 'pca__n_components': 15}",,,,,,,,91
19,1.4432867050170899,0.03917379534645868,0.0,0.0,0.0,0.6,25,"{'logit_13__C': 0, 'logit_13__l1_ratio': 0.6, 'pca__n_components': 25}",,,,,,,,91
20,1.0286209106445312,0.08348447315070162,0.0,0.0,0.0,0.8,8,"{'logit_13__C': 0, 'logit_13__l1_ratio': 0.8, 'pca__n_components': 8}",,,,,,,,91
21,1.2804728031158448,0.07413397914059722,0.0,0.0,0.0,0.8,10,"{'logit_13__C': 0, 'logit_13__l1_ratio': 0.8, 'pca__n_components': 10}",,,,,,,,91
22,1.3029977798461914,0.0218019934565919,0.0,0.0,0.0,0.8,12,"{'logit_13__C': 0, 'logit_13__l1_ratio': 0.8, 'pca__n_components': 12}",,,,,,,,91
23,1.2338085651397706,0.040327010278041336,0.0,0.0,0.0,0.8,15,"{'logit_13__C': 0, 'logit_13__l1_ratio': 0.8, 'pca__n_components': 15}",,,,,,,,91
24,1.5421029567718505,0.10756945447648932,0.0,0.0,0.0,0.8,25,"{'logit_13__C': 0, 'logit_13__l1_ratio': 0.8, 'pca__n_components': 25}",,,,,,,,91
25,1.0674742221832276,0.0631570473953117,0.0,0.0,0.0,1.0,8,"{'logit_13__C': 0, 'logit_13__l1_ratio': 1, 'pca__n_components': 8}",,,,,,,,91
26,1.1596490383148192,0.04985321627983146,0.0,0.0,0.0,1.0,10,"{'logit_13__C': 0, 'logit_13__l1_ratio': 1, 'pca__n_components': 10}",,,,,,,,91
27,1.2979076385498047,0.052161776600947285,0.0,0.0,0.0,1.0,12,"{'logit_13__C': 0, 'logit_13__l1_ratio': 1, 'pca__n_components': 12}",,,,,,,,91
28,1.2507082939147949,0.03193858916788039,0.0,0.0,0.0,1.0,15,"{'logit_13__C': 0, 'logit_13__l1_ratio': 1, 'pca__n_components': 15}",,,,,,,,91
29,1.4552030086517334,0.024378077481010053,0.0,0.0,0.0,1.0,25,"{'logit_13__C': 0, 'logit_13__l1_ratio': 1, 'pca__n_components': 25}",,,,,,,,91
30,1.1195006370544434,0.10135209778513425,0.06815934181213379,0.03008205589480642,0.1,0.0,8,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 0, 'pca__n_components': 8}",0.9331352154531947,0.9333333333333333,0.9315068493150684,0.9436201780415431,0.9155555555555556,0.9314302263397389,0.009023688494013317,77
31,1.1774497032165527,0.05254736322491894,0.1050497055053711,0.033793649327235914,0.1,0.0,10,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 0, 'pca__n_components': 10}",0.9319526627218935,0.9394387001477105,0.9381598793363499,0.948301329394387,0.9072164948453608,0.9330138132891405,0.01391471878977066,54
32,1.4599108695983887,0.07935209300931403,0.09874153137207031,0.03959525420121429,0.1,0.0,12,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 0, 'pca__n_components': 12}",0.9335302806499262,0.9411764705882353,0.9367469879518072,0.9469026548672567,0.9144542772861357,0.9345621342686721,0.0110109228816639,39
33,1.3984230041503907,0.05099404755139966,0.0902782917022705,0.03842475232393027,0.1,0.0,15,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 0, 'pca__n_components': 15}",0.9352941176470588,0.9467455621301775,0.9325337331334332,0.9571639586410635,0.930576070901034,0.9404626884905534,0.01005718241648847,29
34,1.8637554168701171,0.061555029224424435,0.10084877014160157,0.025501941888129244,0.1,0.0,25,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 0, 'pca__n_components': 25}",0.9444444444444444,0.9404761904761905,0.9385307346326837,0.9587020648967551,0.9319526627218935,0.9428212194343935,0.00890919814230226,2
35,1.196014928817749,0.06383017418088474,0.11053829193115235,0.03731663548070706,0.1,0.2,8,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 0.2, 'pca__n_components': 8}",0.9331352154531947,0.9333333333333333,0.9315068493150684,0.9436201780415431,0.9155555555555556,0.9314302263397389,0.009023688494013317,77
36,1.3193353176116944,0.054954833801313704,0.09596767425537109,0.023908571274724424,0.1,0.2,10,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 0.2, 'pca__n_components': 10}",0.9319526627218935,0.9394387001477105,0.9381598793363499,0.948301329394387,0.9058823529411765,0.9327469849083035,0.014410798102750949,63
37,1.4501872539520264,0.04745086688733792,0.08483591079711914,0.029584324418993762,0.1,0.2,12,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 0.2, 'pca__n_components': 12}",0.9335302806499262,0.9411764705882353,0.9367469879518072,0.9469026548672567,0.9144542772861357,0.9345621342686721,0.0110109228816639,39
38,1.407786989212036,0.07441792501537153,0.07187161445617676,0.019196114572975865,0.1,0.2,15,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 0.2, 'pca__n_components': 15}",0.9337260677466863,0.9467455621301775,0.9341317365269461,0.9571639586410635,0.930576070901034,0.9404686791891814,0.010016136635879625,25
39,1.76996169090271,0.07084448845059338,0.07934689521789551,0.027827467850721457,0.1,0.2,25,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 0.2, 'pca__n_components': 25}",0.9444444444444444,0.9406528189910979,0.9369369369369369,0.9572901325478645,0.9274074074074075,0.9413463480655502,0.009777734098868505,13
40,1.1036513328552247,0.06265591339322439,0.06351561546325683,0.03509980674251538,0.1,0.4,8,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 0.4, 'pca__n_components': 8}",0.9331352154531947,0.9347181008902077,0.9315068493150684,0.9420505200594353,0.9155555555555556,0.9313932482546925,0.008700712066514217,89
41,1.2115647792816162,0.043197755905690804,0.060642576217651366,0.023077531238215543,0.1,0.4,10,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 0.4, 'pca__n_components': 10}",0.9319526627218935,0.9394387001477105,0.9365558912386707,0.948301329394387,0.9072164948453608,0.9326930156696045,0.013810479787949364,68
42,1.3733969688415528,0.029682318886545614,0.050798559188842775,0.01279031119666967,0.1,0.4,12,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 0.4, 'pca__n_components': 12}",0.9335302806499262,0.9423929098966026,0.9367469879518072,0.9469026548672567,0.9144542772861357,0.9348054221303457,0.011166716353505697,38
43,1.4074921607971191,0.05346043323884787,0.06773405075073242,0.022215966306719088,0.1,0.4,15,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 0.4, 'pca__n_components': 15}",0.9337260677466863,0.9467455621301775,0.9341317365269461,0.9571639586410635,0.9303703703703704,0.9404275390830488,0.010057023866519762,32
44,1.7624923706054687,0.04193390326039672,0.048198795318603514,0.005740337686137931,0.1,0.4,25,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 0.4, 'pca__n_components': 25}",0.9428989751098097,0.9376854599406528,0.9397590361445783,0.9602356406480118,0.9289940828402367,0.9419146389366579,0.01025769340180772,9
45,1.0962920665740967,0.03351123016089851,0.05567469596862793,0.016311041485656944,0.1,0.6,8,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 0.6, 'pca__n_components': 8}",0.9331352154531947,0.9347181008902077,0.9315068493150684,0.9420505200594353,0.9155555555555556,0.9313932482546925,0.008700712066514217,89
46,1.244325590133667,0.06140033501815909,0.042862462997436526,0.00919747818584479,0.1,0.6,10,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 0.6, 'pca__n_components': 10}",0.9319526627218935,0.9394387001477105,0.9365558912386707,0.948301329394387,0.9058823529411765,0.9324261872887677,0.01430419026419942,69
47,1.3864073753356934,0.08213891882071893,0.058575105667114255,0.013918396066044829,0.1,0.6,12,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 0.6, 'pca__n_components': 12}",0.9319526627218935,0.9411764705882353,0.9367469879518072,0.9469026548672567,0.912850812407681,0.9339259177073748,0.011635965454999817,52
48,1.4898476600646973,0.1457197464222775,0.05179252624511719,0.01700208190217575,0.1,0.6,15,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 0.6, 'pca__n_components': 15}",0.9337260677466863,0.9467455621301775,0.9341317365269461,0.9571639586410635,0.930576070901034,0.9404686791891814,0.010016136635879625,25
49,1.7885262489318847,0.025577839486991088,0.04843320846557617,0.005129870584450149,0.1,0.6,25,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 0.6, 'pca__n_components': 25}",0.9428989751098097,0.9418777943368107,0.9369369369369369,0.957037037037037,0.930576070901034,0.9418653628643258,0.00875197921812705,10
50,1.1624409198760985,0.09108159794898651,0.06151003837585449,0.03102307229686426,0.1,0.8,8,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 0.8, 'pca__n_components': 8}",0.9331352154531947,0.9347181008902077,0.9315068493150684,0.9420505200594353,0.9169139465875371,0.9316649264610888,0.008209270050607068,75
51,1.3284993648529053,0.05232526531882673,0.07786483764648437,0.03245101028655201,0.1,0.8,10,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 0.8, 'pca__n_components': 10}",0.9319526627218935,0.9394387001477105,0.9365558912386707,0.948301329394387,0.9058823529411765,0.9324261872887677,0.01430419026419942,69
52,1.418086004257202,0.10311876490132685,0.05177960395812988,0.008653913663725012,0.1,0.8,12,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 0.8, 'pca__n_components': 12}",0.9303703703703704,0.9411764705882353,0.9367469879518072,0.9469026548672567,0.912850812407681,0.9336094592370701,0.01170662984945334,53
53,1.4241270542144775,0.04560897092033067,0.07916812896728516,0.023739695504366783,0.1,0.8,15,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 0.8, 'pca__n_components': 15}",0.9335302806499262,0.9467455621301775,0.9341317365269461,0.9571639586410635,0.930576070901034,0.9404295217698294,0.010042767190875952,31
54,1.8089990615844727,0.05527508340768077,0.06530771255493165,0.02130224328525357,0.1,0.8,25,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 0.8, 'pca__n_components': 25}",0.9413489736070382,0.9376854599406528,0.9367469879518072,0.9572901325478645,0.9321533923303835,0.9410449892755492,0.00863500822672498,17
55,1.229710626602173,0.04581891313439283,0.059282541275024414,0.012128789350029546,0.1,1.0,8,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 1, 'pca__n_components': 8}",0.9331352154531947,0.9347181008902077,0.9315068493150684,0.9420505200594353,0.9169139465875371,0.9316649264610888,0.008209270050607068,75
56,1.2960086822509767,0.026204945489439517,0.06567845344543458,0.01203834428037259,0.1,1.0,10,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 1, 'pca__n_components': 10}",0.9319526627218935,0.9378698224852071,0.9365558912386707,0.948301329394387,0.9058823529411765,0.932112411756267,0.01416343777268205,72
57,1.4315112590789796,0.09173269202150813,0.08028311729431152,0.017513732386038556,0.1,1.0,12,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 1, 'pca__n_components': 12}",0.9303703703703704,0.9411764705882353,0.9351432880844646,0.9453471196454948,0.912850812407681,0.9329776122192491,0.011285405842851223,62
58,1.4672072410583497,0.061179210891246366,0.07040786743164062,0.016097099861943548,0.1,1.0,15,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 1, 'pca__n_components': 15}",0.9321533923303835,0.9467455621301775,0.9355322338830585,0.9571639586410635,0.9287833827893175,0.9400757059548001,0.010463442219210809,33
59,1.85950026512146,0.06113062839242444,0.07507305145263672,0.030892086641352463,0.1,1.0,25,"{'logit_13__C': 0.1, 'logit_13__l1_ratio': 1, 'pca__n_components': 25}",0.9413489736070382,0.9373134328358209,0.9369369369369369,0.9556213017751479,0.9258160237388724,0.9394073337787633,0.00961117801027458,36
60,1.1583307266235352,0.0655508681328069,0.08784542083740235,0.03233016364748082,0.2,0.0,8,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 0, 'pca__n_components': 8}",0.9331352154531947,0.9333333333333333,0.9315068493150684,0.9436201780415431,0.9155555555555556,0.9314302263397389,0.009023688494013317,77
61,1.1905730724334718,0.03642073932893252,0.06006379127502441,0.024929578057106754,0.2,0.0,10,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 0, 'pca__n_components': 10}",0.9319526627218935,0.9394387001477105,0.9381598793363499,0.948301329394387,0.9072164948453608,0.9330138132891405,0.01391471878977066,54
62,1.436309576034546,0.0583353879358815,0.0643338680267334,0.01721567495199459,0.2,0.0,12,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 0, 'pca__n_components': 12}",0.9335302806499262,0.9411764705882353,0.9367469879518072,0.9469026548672567,0.9144542772861357,0.9345621342686721,0.0110109228816639,39
63,1.4490596294403075,0.03434900322092003,0.08843784332275391,0.043509056510344694,0.2,0.0,15,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 0, 'pca__n_components': 15}",0.9352941176470588,0.948301329394387,0.9325337331334332,0.9587020648967551,0.930576070901034,0.9410814631945337,0.010765987155999716,14
64,1.8162986278533935,0.03364916907068663,0.08874654769897461,0.018533218574657916,0.2,0.0,25,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 0, 'pca__n_components': 25}",0.9401459854014599,0.9406528189910979,0.9385307346326837,0.9543446244477173,0.930576070901034,0.9408500468747987,0.007662532438479921,18
65,1.1946359157562256,0.09038783982760608,0.05500073432922363,0.02403292620111577,0.2,0.2,8,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 0.2, 'pca__n_components': 8}",0.9331352154531947,0.9333333333333333,0.9315068493150684,0.9436201780415431,0.9155555555555556,0.9314302263397389,0.009023688494013317,77
66,1.3903878688812257,0.06378810496633025,0.11438779830932617,0.041009815352949855,0.2,0.2,10,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 0.2, 'pca__n_components': 10}",0.9319526627218935,0.9394387001477105,0.9381598793363499,0.948301329394387,0.9058823529411765,0.9327469849083035,0.014410798102750949,63
67,1.5044366359710692,0.06832421679688022,0.0914687156677246,0.04499205769716369,0.2,0.2,12,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 0.2, 'pca__n_components': 12}",0.9335302806499262,0.9411764705882353,0.9367469879518072,0.9469026548672567,0.9144542772861357,0.9345621342686721,0.0110109228816639,39
68,1.5817586421966552,0.06725202418588745,0.10954842567443848,0.04172351408156367,0.2,0.2,15,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 0.2, 'pca__n_components': 15}",0.9352941176470588,0.948301329394387,0.9325337331334332,0.9587020648967551,0.930576070901034,0.9410814631945337,0.010765987155999716,14
69,1.984609317779541,0.04137548875040814,0.0743558406829834,0.01958448199146582,0.2,0.2,25,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 0.2, 'pca__n_components': 25}",0.945985401459854,0.9394387001477105,0.9369369369369369,0.9587020648967551,0.930576070901034,0.9423278348684582,0.009560397885850107,6
70,1.28919415473938,0.1387585760954,0.19293465614318847,0.1518020992408991,0.2,0.4,8,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 0.4, 'pca__n_components': 8}",0.9331352154531947,0.9333333333333333,0.9315068493150684,0.9436201780415431,0.9155555555555556,0.9314302263397389,0.009023688494013317,77
71,1.5223518371582032,0.2760095252959216,0.14958066940307618,0.12100190004857787,0.2,0.4,10,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 0.4, 'pca__n_components': 10}",0.9319526627218935,0.9394387001477105,0.9381598793363499,0.948301329394387,0.9072164948453608,0.9330138132891405,0.01391471878977066,54
72,1.3873811721801759,0.07790649411269802,0.0714883804321289,0.02624175138328018,0.2,0.4,12,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 0.4, 'pca__n_components': 12}",0.9335302806499262,0.9411764705882353,0.9367469879518072,0.9469026548672567,0.9144542772861357,0.9345621342686721,0.0110109228816639,39
73,1.5497540950775146,0.02791542413824438,0.08576726913452148,0.012942390919171586,0.2,0.4,15,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 0.4, 'pca__n_components': 15}",0.9337260677466863,0.9467455621301775,0.9325337331334332,0.9571639586410635,0.9289940828402367,0.9398326808983194,0.010547053480899989,34
74,1.9036550998687745,0.06189951191500524,0.09034514427185059,0.03716432914213023,0.2,0.4,25,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 0.4, 'pca__n_components': 25}",0.9473684210526315,0.9453471196454948,0.9369369369369369,0.9588235294117647,0.924219910846954,0.9425391835787564,0.011518392939997518,3
75,1.1977593898773193,0.0658495904567917,0.075250244140625,0.03282194398254686,0.2,0.6,8,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 0.6, 'pca__n_components': 8}",0.9331352154531947,0.9333333333333333,0.9315068493150684,0.9436201780415431,0.9155555555555556,0.9314302263397389,0.009023688494013317,77
76,1.2525206565856934,0.06346297799761871,0.06708703041076661,0.017534448249038295,0.2,0.6,10,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 0.6, 'pca__n_components': 10}",0.9319526627218935,0.9394387001477105,0.9381598793363499,0.948301329394387,0.9072164948453608,0.9330138132891405,0.01391471878977066,54
77,1.4298557758331298,0.05149994722867185,0.10829381942749024,0.014564620861446435,0.2,0.6,12,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 0.6, 'pca__n_components': 12}",0.9335302806499262,0.9411764705882353,0.9367469879518072,0.9469026548672567,0.9144542772861357,0.9345621342686721,0.0110109228816639,39
78,1.5200617790222168,0.055691983002865264,0.08407273292541503,0.04717533883965977,0.2,0.6,15,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 0.6, 'pca__n_components': 15}",0.9337260677466863,0.9467455621301775,0.9341317365269461,0.9571639586410635,0.930576070901034,0.9404686791891814,0.010016136635879625,25
79,1.853085994720459,0.05184171001466665,0.043850374221801755,0.00574492421005295,0.2,0.6,25,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 0.6, 'pca__n_components': 25}",0.9446064139941691,0.9437869822485208,0.9415292353823088,0.9587020648967551,0.9274074074074075,0.9432064207858323,0.009948203793822934,1
80,1.2172080039978028,0.12829610510885403,0.0440406322479248,0.01568470818244746,0.2,0.8,8,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 0.8, 'pca__n_components': 8}",0.9331352154531947,0.9333333333333333,0.9315068493150684,0.9436201780415431,0.9155555555555556,0.9314302263397389,0.009023688494013317,77
81,1.3289431571960448,0.07119340182532678,0.0698439598083496,0.04344789343180873,0.2,0.8,10,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 0.8, 'pca__n_components': 10}",0.9319526627218935,0.9394387001477105,0.9381598793363499,0.948301329394387,0.9072164948453608,0.9330138132891405,0.01391471878977066,54
82,1.4602888584136964,0.044550307005094186,0.05346078872680664,0.009284995768555933,0.2,0.8,12,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 0.8, 'pca__n_components': 12}",0.9335302806499262,0.9411764705882353,0.9367469879518072,0.9455081001472754,0.9144542772861357,0.9342832233246758,0.010708304042450432,50
83,1.4822270393371582,0.030519869778465054,0.05172300338745117,0.010423348811313394,0.2,0.8,15,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 0.8, 'pca__n_components': 15}",0.9337260677466863,0.9467455621301775,0.9341317365269461,0.9587020648967551,0.930576070901034,0.9407763004403199,0.010534379998433768,20
84,1.9198492527008058,0.01214932335709721,0.0817805290222168,0.036035135677356084,0.2,0.8,25,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 0.8, 'pca__n_components': 25}",0.945985401459854,0.9376854599406528,0.9355322338830585,0.9602356406480118,0.9303703703703704,0.9419618212603895,0.010431780925118804,8
85,1.2587246417999267,0.10959058085714511,0.042928314208984374,0.014471777031613217,0.2,1.0,8,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 1, 'pca__n_components': 8}",0.9331352154531947,0.9333333333333333,0.9315068493150684,0.9436201780415431,0.9155555555555556,0.9314302263397389,0.009023688494013317,77
86,1.3037639617919923,0.04776206393283298,0.04994220733642578,0.004712359526808882,0.2,1.0,10,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 1, 'pca__n_components': 10}",0.9319526627218935,0.9394387001477105,0.9365558912386707,0.948301329394387,0.9058823529411765,0.9324261872887677,0.01430419026419942,69
87,1.4334298133850099,0.035463481903187266,0.04363560676574707,0.005085622190050587,0.2,1.0,12,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 1, 'pca__n_components': 12}",0.9335302806499262,0.9411764705882353,0.9367469879518072,0.9469026548672567,0.912850812407681,0.9342414412929813,0.011599512732247639,51
88,1.4773151874542236,0.03327600512769568,0.06541166305541993,0.01677592103637501,0.2,1.0,15,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 1, 'pca__n_components': 15}",0.9337260677466863,0.9467455621301775,0.9341317365269461,0.9571639586410635,0.930576070901034,0.9404686791891814,0.010016136635879625,25
89,1.967883825302124,0.04103890838547334,0.050505781173706056,0.0062900243150196735,0.2,1.0,25,"{'logit_13__C': 0.2, 'logit_13__l1_ratio': 1, 'pca__n_components': 25}",0.9458272327964861,0.9404761904761905,0.9369369369369369,0.9587020648967551,0.9289940828402367,0.942187301589321,0.00990496600175024,7
90,1.1998584270477295,0.06790684150928249,0.036881875991821286,0.005726003641886966,0.3,0.0,8,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 0, 'pca__n_components': 8}",0.9347181008902077,0.9333333333333333,0.9315068493150684,0.9436201780415431,0.9155555555555556,0.9317468034271416,0.009105347836367562,73
91,1.3422504901885985,0.06079748683703478,0.06331591606140137,0.028397088793405148,0.3,0.0,10,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 0, 'pca__n_components': 10}",0.9319526627218935,0.9394387001477105,0.9381598793363499,0.948301329394387,0.9058823529411765,0.9327469849083035,0.014410798102750949,63
92,1.4302548885345459,0.03505414426698995,0.05150227546691895,0.012374381705925967,0.3,0.0,12,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 0, 'pca__n_components': 12}",0.9335302806499262,0.9411764705882353,0.9367469879518072,0.9469026548672567,0.9144542772861357,0.9345621342686721,0.0110109228816639,39
93,1.554121732711792,0.06276978825045387,0.054111385345458986,0.006487456411209717,0.3,0.0,15,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 0, 'pca__n_components': 15}",0.9352941176470588,0.9467455621301775,0.9325337331334332,0.9587020648967551,0.930576070901034,0.9407703097416917,0.01057358845112342,21
94,1.9402746200561523,0.028485133593484077,0.06886310577392578,0.02387301817895135,0.3,0.0,25,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 0, 'pca__n_components': 25}",0.9415204678362573,0.9422222222222222,0.9385307346326837,0.9602356406480118,0.9260355029585798,0.9417089136595511,0.010948015668073621,11
95,1.2538335800170899,0.04194493699623085,0.0990138053894043,0.061824232592685206,0.3,0.2,8,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 0.2, 'pca__n_components': 8}",0.9347181008902077,0.9333333333333333,0.9315068493150684,0.9436201780415431,0.9155555555555556,0.9317468034271416,0.009105347836367562,73
96,1.2888684272766113,0.08761411046764926,0.15115137100219728,0.09083403136445464,0.3,0.2,10,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 0.2, 'pca__n_components': 10}",0.9319526627218935,0.9394387001477105,0.9381598793363499,0.948301329394387,0.9058823529411765,0.9327469849083035,0.014410798102750949,63
97,1.6779994010925292,0.3804227818335288,0.2812009334564209,0.276368533093193,0.3,0.2,12,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 0.2, 'pca__n_components': 12}",0.9351032448377581,0.9411764705882353,0.9367469879518072,0.9469026548672567,0.9144542772861357,0.9348767271062386,0.010999412248115488,37
98,1.979598379135132,0.34322475521231594,0.16631217002868653,0.1590273321014485,0.3,0.2,15,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 0.2, 'pca__n_components': 15}",0.9352941176470588,0.9467455621301775,0.9325337331334332,0.9587020648967551,0.930576070901034,0.9407703097416917,0.01057358845112342,21
